brand_name,brand_key,brand_slug,generic_name,labeler,product_type,marketing_category,application_number,dosage_form,route,start_marketing_date,end_marketing_date,listing_expiration_date,pharm_classes,source_basis,source_confidence,uncertainty_notes,labelers_all,marketing_categories_all,application_numbers_all,dosage_forms_all,routes_all,orange_book_innovator_rx_match
Portia,PORTIA,portia,Levonorgestrel and Ethinyl Estradiol,"Teva Pharmaceuticals USA, Inc.",HUMAN PRESCRIPTION DRUG,ANDA,ANDA075866,KIT,,20020627,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Teva Pharmaceuticals USA, Inc.",ANDA,ANDA075866,KIT,,no
POSACONAZOLE,POSACONAZOLE,posaconazole,posaconazole,"ENDO USA, Inc.",HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA022003,SUSPENSION,ORAL,20230329,,20271231,"Azole Antifungal [EPC], Azoles [CS]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Bryant Ranch Prepack; ENDO USA, Inc.",NDA AUTHORIZED GENERIC,NDA022003; NDA205053,"SUSPENSION; TABLET, COATED",ORAL,no
Potassium Citrate,POTASSIUM CITRATE,potassiumcitrate,potassium citrate,"Upsher-Smith Laboratories, LLC",HUMAN PRESCRIPTION DRUG,NDA,NDA019071,TABLET,ORAL,20060901,20270731,,"Acidifying Activity [MoA], Anti-coagulant [EPC], Calcium Chelating Activity [MoA], Calculi Dissolution Agent [EPC], Decreased Coagulation Factor Activity [PE]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Biocomp Pharma, Inc.; Upsher-Smith Laboratories, LLC",NDA; NDA AUTHORIZED GENERIC,NDA019071,TABLET,ORAL,no
Potassium Phosphates,POTASSIUM PHOSPHATES,potassiumphosphates,Potassium Phosphates,"Fresenius Kabi USA, LLC",HUMAN PRESCRIPTION DRUG,NDA,NDA212832,"INJECTION, SOLUTION",INTRAVENOUS,20250615,,20261231,"Increased Large Intestinal Motility [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Osmotic Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Osmotic Laxative [EPC], Potassium Compounds [CS], Potassium Compounds [CS], Potassium Salt [EPC], Potassium Salt [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Fresenius Kabi USA, LLC",NDA,NDA212832,"INJECTION, SOLUTION",INTRAVENOUS,no
POTASSIUM PHOSPHATES,POTASSIUM PHOSPHATES,potassiumphosphates,Potassium Phosphates in sodium chloride,Amneal Pharmaceuticals LLC,HUMAN PRESCRIPTION DRUG,NDA,NDA218343,INJECTION,INTRAVENOUS,20240730,,20261231,"Increased Large Intestinal Motility [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Osmotic Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Osmotic Laxative [EPC], Potassium Compounds [CS], Potassium Compounds [CS], Potassium Salt [EPC], Potassium Salt [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Amneal Pharmaceuticals LLC,NDA,NDA218343,INJECTION,INTRAVENOUS,no
POTASSIUM PHOSPHATES,POTASSIUM PHOSPHATES,potassiumphosphates,"potassium phosphate, monobasic potassium phosphate, dibasic injection,",Amneal Pharmaceuticals Private Limited,HUMAN PRESCRIPTION DRUG,ANDA,ANDA216344,"SOLUTION, CONCENTRATE",INTRAVENOUS,20250709,,20271231,"Increased Large Intestinal Motility [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Osmotic Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Osmotic Laxative [EPC], Potassium Compounds [CS], Potassium Compounds [CS], Potassium Salt [EPC], Potassium Salt [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Amneal Pharmaceuticals Private Limited,ANDA,ANDA216344,"SOLUTION, CONCENTRATE",INTRAVENOUS,no
Pralatrexate,PRALATREXATE,pralatrexate,Pralatrexate,"Fresenius Kabi USA, LLC",HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA022468,INJECTION,INTRAVENOUS,20221115,,20261231,Folate Analog Metabolic Inhibitor [EPC],FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Fresenius Kabi USA, LLC",NDA AUTHORIZED GENERIC,NDA022468,INJECTION,INTRAVENOUS,no
Pramosone,PRAMOSONE,pramosone,hydrocortisone acetate and pramoxine hydrochloride,Sebela Pharmaceuticals Inc.,HUMAN PRESCRIPTION DRUG,ANDA,ANDA085979,LOTION,TOPICAL,20141016,20260831,,"Corticosteroid Hormone Receptor Agonists [MoA], Corticosteroid [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Legacy Pharma USA Inc; Legacy Pharma USA Inc.; Sebela Pharmaceuticals Inc.,ANDA; UNAPPROVED DRUG OTHER,ANDA085979; ANDA085980,LOTION; OINTMENT,TOPICAL,no
Pramosone Cream,PRAMOSONE CREAM,pramosonecream,hydrocortisone acetate and pramoxine hydrochloride,Sebela Pharmaceuticals Inc.,HUMAN PRESCRIPTION DRUG,ANDA,ANDA085368,CREAM,TOPICAL,20150804,20260731,,"Corticosteroid Hormone Receptor Agonists [MoA], Corticosteroid [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Legacy Pharma USA Inc.; Sebela Pharmaceuticals Inc.,ANDA,ANDA085368,CREAM,TOPICAL,no
Prazosin Hydrochloride,PRAZOSIN HYDROCHLORIDE,prazosinhydrochloride,prazosin hydrochloride,Prasco Laboratories,HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA017442,CAPSULE,ORAL,20210825,,20271231,"Adrenergic alpha-Antagonists [MoA], alpha-Adrenergic Blocker [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Prasco Laboratories; REMEDYREPACK INC.,NDA AUTHORIZED GENERIC,NDA017442,CAPSULE,ORAL,no
Prednisolone Acetate,PREDNISOLONE ACETATE,prednisoloneacetate,Prednisolone Acetate,A-S Medication Solutions,HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA017469,SUSPENSION/ DROPS,OPHTHALMIC,19941215,,20261231,"Corticosteroid Hormone Receptor Agonists [MoA], Corticosteroid [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"A-S Medication Solutions; Asclemed USA, Inc.; NuCare Pharmaceuticals,Inc.; Pacific Pharma, Inc.; Sandoz Inc; Sportpharm LLC",NDA AUTHORIZED GENERIC,NDA017011; NDA017469,SUSPENSION/ DROPS,OPHTHALMIC,no
Prednisolone Sodium Phosphate,PREDNISOLONE SODIUM PHOSPHATE,prednisolonesodiumphosphate,Prednisolone Sodium Phosphate,"Seton Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,NDA,NDA019157,SOLUTION,ORAL,20131018,,20261231,"Corticosteroid Hormone Receptor Agonists [MoA], Corticosteroid [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Ingenus Pharmaceuticals, LLC; Seton Pharmaceuticals, LLC",NDA; NDA AUTHORIZED GENERIC,NDA019157; NDA021959,"SOLUTION; TABLET, ORALLY DISINTEGRATING",ORAL,no
Pregabalin,PREGABALIN,pregabalin,Pregabalin,Mylan Pharmaceuticals Inc.,HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA022488,SOLUTION,ORAL,20190729,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Mylan Pharmaceuticals Inc.,NDA AUTHORIZED GENERIC,NDA022488,SOLUTION,ORAL,no
Premasol - sulfite-free (Amino Acid),PREMASOL SULFITE FREE AMINO ACID,premasolsulfitefreeaminoacid,"LEUCINE, LYSINE, ISOLEUCINE, VALINE, HISTIDINE, PHENYLALANINE, THREONINE, METHIONINE, TRYPTOPHAN, TYROSINE, N-ACETYL-TYROSINE, ARGININE, PROLINE, ALANINE, GLUTAMIC ACIDE, SERINE, GLYCINE, ASPARTIC ACID, TAURINE, CYSTEINE HYDROCHLORIDE",Baxter Healthcare Company,HUMAN PRESCRIPTION DRUG,ANDA,ANDA075880,"INJECTION, SOLUTION",INTRAVENOUS,20030619,,20271231,"Amino Acid [EPC], Amino Acids [CS]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Baxter Healthcare Company,ANDA,ANDA075880,"INJECTION, SOLUTION",INTRAVENOUS,no
Prenatal Plus Vitamins,PRENATAL PLUS VITAMINS,prenatalplusvitamins,prenatal with ferrous fumarate and folic acid,"Patrin Pharma, Inc.",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,TABLET,ORAL,20130401,,20261231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Cations, Divalent [CS], Increased Coagulation Factor Activity [PE], Vitamin A [CS], Vitamin A [EPC], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Patrin Pharma, Inc.; REMEDYREPACK INC.",UNAPPROVED DRUG OTHER,,TABLET,ORAL,no
Prenatal Vitamins Plus Low Iron,PRENATAL VITAMINS PLUS LOW IRON,prenatalvitaminspluslowiron,prenatal with ferrous fumarate and folic acid,A-S Medication Solutions,HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,TABLET,ORAL,20130401,,20261231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Cations, Divalent [CS], Increased Coagulation Factor Activity [PE], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Vitamin A [CS], Vitamin A [EPC], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,A-S Medication Solutions,UNAPPROVED DRUG OTHER,,TABLET,ORAL,no
Prenate Chewable,PRENATE CHEWABLE,prenatechewable,"calcium carbonate, cholecalciferol, magnesium oxide, boron, folic acid, levomefolate glucosamine, pyridoxine hydrochloride, cyanocobalamin, biotin and blueberry","Avion Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"TABLET, CHEWABLE",ORAL,20130116,,20261231,"Analogs/Derivatives [Chemical/Ingredient], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Avion Pharmaceuticals, LLC",UNAPPROVED DRUG OTHER,,"TABLET, CHEWABLE",ORAL,no
PRENATE DHA,PRENATE DHA,prenatedha,"ascorbic acid, cholecalciferol, .alpha.-tocopherol, dl-, folic acid, levomefolate calcium, pyridoxine hydrochloride, cyanocobalamin, calcium formate, ferrous asparto glycinate, magnesium oxide and doconexent","Avion Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,20140605,,20271231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Folate Analog [EPC], Folic Acid [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Avion Pharmaceuticals, LLC",UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,no
Prenate Elite,PRENATE ELITE,prenateelite,".beta.-carotene, ascorbic acid, cholecalciferol, .alpha.-tocopherol acetate, dl-, thiamine mononitrate, riboflavin, niacinamide, pyridoxine hydrochloride, folic acid, levomefolate calcium, calcium formate, ferrous asparto glycinate, cyanocobalamin, biotin, potassium iodide, magnesium oxide, zinc oxide and cupric oxide","Avion Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"TABLET, COATED",ORAL,20140605,,20271231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE], Folate Analog [EPC], Folic Acid [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Avion Pharmaceuticals, LLC",UNAPPROVED DRUG OTHER,,"TABLET, COATED",ORAL,no
PRENATE Enhance,PRENATE ENHANCE,prenateenhance,"ascorbic acid, cholecalciferol, .alpha.-tocopherol acetate, dl-, folic acid, pyridoxine hydrochloride, cyanocobalamin, biotin, calcium carbonate, ferrous fumarate, magnesium oxide, lactic acid and doconexent","Avion Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,20130917,,20271231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Avion Pharmaceuticals, LLC",UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,no
Prenate Essential,PRENATE ESSENTIAL,prenateessential,"ascorbic acid, cholecalciferol, .alpha.-tocopherol acetate, dl-, pyridoxine hydrochloride, folic acid, levomefolate calcium, cyanocobalamin, biotin, calcium formate, ferrous asparto glycinate, potassium iodide, magnesium oxide, doconexent and icosapent","Avion Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,20140718,,20271231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Folate Analog [EPC], Folic Acid [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Avion Pharmaceuticals, LLC",UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,no
Prenate Mini,PRENATE MINI,prenatemini,"ascorbic acid, cholecalciferol, .alpha.-tocopherol acetate, dl-, pyridoxine hydrochloride, folic acid, levomefolate calcium, cyanocobalamin, biotin, calcium carbonate, ferrous asparto glycinate, iron, potassium iodide, magnesium oxide, doconexent and lowbush blueberry","Avion Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,20141118,,20271231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Folate Analog [EPC], Folic Acid [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Avion Pharmaceuticals, LLC",UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,no
Prenate Pixie,PRENATE PIXIE,prenatepixie,"ascorbic acid, biotin, cholecalciferol, cyanocobalamin, levomefolate calcium, folic acid, ferrous asparto glycinate, potassium iodide, pyridoxine hydrochloride, .alpha.-tocopherol acetate, dl-, Docosahexaenoic acid, and blueberry","Avion Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"TABLET, FILM COATED",ORAL,20140815,,20261231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Folate Analog [EPC], Folic Acid [CS], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Avion Pharmaceuticals, LLC",UNAPPROVED DRUG OTHER,,"TABLET, FILM COATED",ORAL,no
PRENATE Restore,PRENATE RESTORE,prenaterestore,"ascorbic acid, cholecalciferol, .alpha.-tocopherol acetate, dl-, folic acid, pyridoxine hydrochloride, cyanocobalamin, biotin, calcium carbonate, ferrous fumarate, magnesium oxide, lactic acid and doconexent","Avion Pharmaceuticals, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,20130917,,20261231,"Acidifying Activity [MoA], Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Avion Pharmaceuticals, LLC",UNAPPROVED DRUG OTHER,,"CAPSULE, GELATIN COATED",ORAL,no
Prenatol-M,PRENATOL M,prenatolm,Multivitamin,PureTek Corporation,HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,TABLET,ORAL,20240506,,20261231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Folate Analog [EPC], Folic Acid [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Magnetic Resonance Contrast Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Paramagnetic Contrast Agent [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin A [CS], Vitamin A [EPC], Vitamin B 6 [Chemical/Ingredient], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,PureTek Corporation,UNAPPROVED DRUG OTHER,,TABLET,ORAL,no
Prenatrix,PRENATRIX,prenatrix,"Ferrous Fumarate, Folic Acid",PureTek Corporation,HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,TABLET,ORAL,20200829,,20261231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Magnetic Resonance Contrast Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Paramagnetic Contrast Agent [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin A [CS], Vitamin A [EPC], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,PureTek Corporation,UNAPPROVED DRUG OTHER,,TABLET,ORAL,no
