brand_name,generic_name,company,patient_url,patient_audience_evidence,patient_discovery_method
RENFLEXIS,infliximab-abda,Organon,https://www.renflexis.com/,ASK YOUR DOCTOR; PATIENT BROCHURE; PATIENT RESOURCES,derived from known HCP URL and probed rendered/static HTML
REZLIDHIA,olutasidenib,Rigel,https://www.rezlidhia.com/,PATIENT SUPPORT,derived from known HCP URL and probed rendered/static HTML
RINVOQ,upadacitinib,AbbVie,https://www.rinvoq.com/,FOR PATIENTS; SAVINGS CARD,derived from known HCP URL and probed rendered/static HTML
ROXYBOND,oxycodone hydrochloride,Protega Pharmaceuticals,https://www.roxybond.com/,PATIENTS AND CAREGIVERS; COPAY,derived from known HCP URL and probed rendered/static HTML
RYTARY,carbidopa and levodopa,Amneal Pharmaceuticals,https://rytary.com/,PATIENT SUPPORT; SAVINGS CARD,derived from known HCP URL and probed rendered/static HTML
Rasuvo,methotrexate,Medexus Pharma Inc.,https://www.rasuvo.com/,FOR PATIENTS; PATIENTS AND CAREGIVERS; ASK YOUR DOCTOR; PATIENT RESOURCES,derived from known HCP URL and probed rendered/static HTML
Rhopressa,approximately 20%,Alcon,https://rhopressa.myalcon.com/,COPAY,derived from known HCP URL and probed rendered/static HTML
Riabni,rituximab-arrx,Amgen,https://www.riabni.com/,FOR PATIENTS,derived from known HCP URL and probed rendered/static HTML
Rocklatan,netarsudil and latanoprost ophthalmic solution,"Alcon Laboratories, Inc.",https://rocklatan.myalcon.com/,COPAY,derived from known HCP URL and probed rendered/static HTML
Rozlytrek,ENTRECTINIB,Genentech,https://www.gene.com/patients/medicines/rozlytrek,FOR PATIENTS; PATIENTS AND CAREGIVERS; PATIENT SUPPORT,derived from known HCP URL and probed rendered/static HTML
SANCUSO,granisetron transdermal system,Kyowa Kirin,https://sancuso.com/,FOR PATIENTS; COPAY; PATIENT RESOURCES,derived from known HCP URL and probed rendered/static HTML
SIMPONI,golimumab,Johnson & Johnson,https://www.simponi.com/,FOR PATIENTS,derived from known HCP URL and probed rendered/static HTML
SKYRIZI,risankizumab-rzaa,AbbVie,https://www.skyrizi.com/,FOR PATIENTS; SAVINGS CARD,derived from known HCP URL and probed rendered/static HTML
SUNOSI,solriamfetol,"Axsome Therapeutics, Inc",https://www.sunosi.com/,SAVINGS CARD; TALK TO YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
SYFOVRE,pegcetacoplan,Apellis Pharmaceuticals,https://syfovre.com/,ASK YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
SYMBICORT,budesonide and formoterol fumarate dihydrate,AstraZeneca,https://www.mysymbicort.com/,TALK TO YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
SYNDROS,dronabinol,"Benuvia Operations, LLC",https://syndros.com/patient-support/support-services/,TALK TO YOUR DOCTOR; ASK YOUR DOCTOR; PATIENT RESOURCES,derived from known HCP URL and probed rendered/static HTML
Sarclisa,imiglucerase,Sanofi,https://www.sarclisa.com/,PATIENTS AND CAREGIVERS; PATIENT SUPPORT,derived from known HCP URL and probed rendered/static HTML
Serostim,somatropin,"EMD Serono, Inc.",https://www.serostim.com/en/patient.html,PATIENTS AND CAREGIVERS; PATIENT SUPPORT; COPAY; TALK TO YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
Solu-Cortef,"hydrocortisone Na succinate for inj, USP",Pfizer,https://www.solucortef.com/,FOR PATIENTS; PATIENTS AND CAREGIVERS,derived from known HCP URL and probed rendered/static HTML
